

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 10:58:25 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   248     0838  346F               	retlw	111
   249     0839  3475               	retlw	117
   250     083A  3474               	retlw	116
   251     083B  3470               	retlw	112
   252     083C  3475               	retlw	117
   253     083D  3474               	retlw	116
   254     083E  3420               	retlw	32
   255     083F  3464               	retlw	100
   256     0840  3469               	retlw	105
   257     0841  3473               	retlw	115
   258     0842  3470               	retlw	112
   259     0843  346C               	retlw	108
   260     0844  3461               	retlw	97
   261     0845  3479               	retlw	121
   262     0846  3420               	retlw	32
   263     0847  3464               	retlw	100
   264     0848  3472               	retlw	114
   265     0849  3469               	retlw	105
   266     084A  3476               	retlw	118
   267     084B  3465               	retlw	101
   268     084C  3472               	retlw	114
   269     084D  3420               	retlw	32
   270     084E  3464               	retlw	100
   271     084F  3465               	retlw	101
   272     0850  3473               	retlw	115
   273     0851  3469               	retlw	105
   274     0852  3467               	retlw	103
   275     0853  346E               	retlw	110
   276     0854  3465               	retlw	101
   277     0855  3464               	retlw	100
   278     0856  3420               	retlw	32
   279     0857  3474               	retlw	116
   280     0858  346F               	retlw	111
   281     0859  3420               	retlw	32
   282     085A  3469               	retlw	105
   283     085B  346E               	retlw	110
   284     085C  3474               	retlw	116
   285     085D  3465               	retlw	101
   286     085E  3472               	retlw	114
   287     085F  3466               	retlw	102
   288     0860  3461               	retlw	97
   289     0861  3463               	retlw	99
   290     0862  3465               	retlw	101
   291     0863  3420               	retlw	32
   292     0864  346D               	retlw	109
   293     0865  3469               	retlw	105
   294     0866  3463               	retlw	99
   295     0867  3472               	retlw	114
   296     0868  346F               	retlw	111
   297     0869  3463               	retlw	99
   298     086A  346F               	retlw	111
   299     086B  346E               	retlw	110
   300     086C  3474               	retlw	116
   301     086D  3472               	retlw	114
   302     086E  346F               	retlw	111
   303     086F  346C               	retlw	108
   304     0870  346C               	retlw	108
   305     0871  3465               	retlw	101
   306     0872  3472               	retlw	114
   307     0873  3473               	retlw	115
   308     0874  3420               	retlw	32
   309     0875  3477               	retlw	119
   310     0876  3469               	retlw	105
   311     0877  3474               	retlw	116
   312     0878  3468               	retlw	104
   313     0879  3420               	retlw	32
   314     087A  3464               	retlw	100
   315     087B  346F               	retlw	111
   316     087C  3474               	retlw	116
   317     087D  342D               	retlw	45
   318     087E  346D               	retlw	109
   319     087F  3461               	retlw	97
   320     0880  3474               	retlw	116
   321     0881  3472               	retlw	114
   322     0882  3469               	retlw	105
   323     0883  3478               	retlw	120
   324     0884  3420               	retlw	32
   325     0885  344C               	retlw	76
   326     0886  3445               	retlw	69
   327     0887  3444               	retlw	68
   328     0888  3420               	retlw	32
   329     0889  3464               	retlw	100
   330     088A  3469               	retlw	105
   331     088B  3473               	retlw	115
   332     088C  3470               	retlw	112
   333     088D  346C               	retlw	108
   334     088E  3461               	retlw	97
   335     088F  3479               	retlw	121
   336     0890  3473               	retlw	115
   337     0891  342E               	retlw	46
   338     0892  3420               	retlw	32
   339     0893  3454               	retlw	84
   340     0894  3468               	retlw	104
   341     0895  3469               	retlw	105
   342     0896  3473               	retlw	115
   343     0897  3420               	retlw	32
   344     0898  3463               	retlw	99
   345     0899  3468               	retlw	104
   346     089A  3469               	retlw	105
   347     089B  3470               	retlw	112
   348     089C  3420               	retlw	32
   349     089D  3473               	retlw	115
   350     089E  3475               	retlw	117
   351     089F  3470               	retlw	112
   352     08A0  3470               	retlw	112
   353     08A1  346F               	retlw	111
   354     08A2  3472               	retlw	114
   355     08A3  3474               	retlw	116
   356     08A4  3473               	retlw	115
   357     08A5  3420               	retlw	32
   358     08A6  3453               	retlw	83
   359     08A7  3450               	retlw	80
   360     08A8  3449               	retlw	73
   361     08A9  3420               	retlw	32
   362     08AA  3461               	retlw	97
   363     08AB  346E               	retlw	110
   364     08AC  3464               	retlw	100
   365     08AD  3420               	retlw	32
   366     08AE  3476               	retlw	118
   367     08AF  3461               	retlw	97
   368     08B0  3472               	retlw	114
   369     08B1  3469               	retlw	105
   370     08B2  346F               	retlw	111
   371     08B3  3475               	retlw	117
   372     08B4  3473               	retlw	115
   373     08B5  3420               	retlw	32
   374     08B6  346F               	retlw	111
   375     08B7  3474               	retlw	116
   376     08B8  3468               	retlw	104
   377     08B9  3465               	retlw	101
   378     08BA  3472               	retlw	114
   379     08BB  3420               	retlw	32
   380     08BC  3473               	retlw	115
   381     08BD  3465               	retlw	101
   382     08BE  3472               	retlw	114
   383     08BF  3469               	retlw	105
   384     08C0  3461               	retlw	97
   385     08C1  346C               	retlw	108
   386     08C2  3420               	retlw	32
   387     08C3  3463               	retlw	99
   388     08C4  346F               	retlw	111
   389     08C5  346D               	retlw	109
   390     08C6  346D               	retlw	109
   391     08C7  3475               	retlw	117
   392     08C8  346E               	retlw	110
   393     08C9  3469               	retlw	105
   394     08CA  3463               	retlw	99
   395     08CB  3461               	retlw	97
   396     08CC  3474               	retlw	116
   397     08CD  3469               	retlw	105
   398     08CE  346F               	retlw	111
   399     08CF  346E               	retlw	110
   400     08D0  3420               	retlw	32
   401     08D1  3470               	retlw	112
   402     08D2  3472               	retlw	114
   403     08D3  346F               	retlw	111
   404     08D4  3474               	retlw	116
   405     08D5  346F               	retlw	111
   406     08D6  3463               	retlw	99
   407     08D7  346F               	retlw	111
   408     08D8  346C               	retlw	108
   409     08D9  3473               	retlw	115
   410     08DA  342C               	retlw	44
   411     08DB  3420               	retlw	32
   412     08DC  3472               	retlw	114
   413     08DD  3465               	retlw	101
   414     08DE  3471               	retlw	113
   415     08DF  3475               	retlw	117
   416     08E0  3469               	retlw	105
   417     08E1  3472               	retlw	114
   418     08E2  3469               	retlw	105
   419     08E3  346E               	retlw	110
   420     08E4  3467               	retlw	103
   421     08E5  3420               	retlw	32
   422     08E6  346F               	retlw	111
   423     08E7  346E               	retlw	110
   424     08E8  346C               	retlw	108
   425     08E9  3479               	retlw	121
   426     08EA  3420               	retlw	32
   427     08EB  3474               	retlw	116
   428     08EC  3468               	retlw	104
   429     08ED  3472               	retlw	114
   430     08EE  3465               	retlw	101
   431     08EF  3465               	retlw	101
   432     08F0  3420               	retlw	32
   433     08F1  3463               	retlw	99
   434     08F2  346F               	retlw	111
   435     08F3  346E               	retlw	110
   436     08F4  3474               	retlw	116
   437     08F5  3472               	retlw	114
   438     08F6  346F               	retlw	111
   439     08F7  346C               	retlw	108
   440     08F8  3420               	retlw	32
   441     08F9  346C               	retlw	108
   442     08FA  3469               	retlw	105
   443     08FB  346E               	retlw	110
   444     08FC  3465               	retlw	101
   445     08FD  3473               	retlw	115
   446     08FE  3420               	retlw	32
   447     08FF  3466               	retlw	102
   448     0900  3472               	retlw	114
   449     0901  346F               	retlw	111
   450     0902  346D               	retlw	109
   451     0903  3420               	retlw	32
   452     0904  3479               	retlw	121
   453     0905  346F               	retlw	111
   454     0906  3475               	retlw	117
   455     0907  3472               	retlw	114
   456     0908  3420               	retlw	32
   457     0909  346D               	retlw	109
   458     090A  3469               	retlw	105
   459     090B  3463               	retlw	99
   460     090C  3472               	retlw	114
   461     090D  346F               	retlw	111
   462     090E  3463               	retlw	99
   463     090F  346F               	retlw	111
   464     0910  346E               	retlw	110
   465     0911  3474               	retlw	116
   466     0912  3472               	retlw	114
   467     0913  346F               	retlw	111
   468     0914  346C               	retlw	108
   469     0915  346C               	retlw	108
   470     0916  3465               	retlw	101
   471     0917  3472               	retlw	114
   472     0918  3420               	retlw	32
   473     0919  3474               	retlw	116
   474     091A  346F               	retlw	111
   475     091B  3420               	retlw	32
   476     091C  3465               	retlw	101
   477     091D  3466               	retlw	102
   478     091E  3466               	retlw	102
   479     091F  3465               	retlw	101
   480     0920  3463               	retlw	99
   481     0921  3474               	retlw	116
   482     0922  3469               	retlw	105
   483     0923  3476               	retlw	118
   484     0924  3465               	retlw	101
   485     0925  346C               	retlw	108
   486     0926  3479               	retlw	121
   487     0927  3420               	retlw	32
   488     0928  3464               	retlw	100
   489     0929  3472               	retlw	114
   490     092A  3469               	retlw	105
   491     092B  3476               	retlw	118
   492     092C  3465               	retlw	101
   493     092D  3420               	retlw	32
   494     092E  3474               	retlw	116
   495     092F  3468               	retlw	104
   496     0930  3465               	retlw	101
   497     0931  3420               	retlw	32
   498     0932  3464               	retlw	100
   499     0933  3469               	retlw	105
   500     0934  3473               	retlw	115
   501     0935  3470               	retlw	112
   502     0936  346C               	retlw	108
   503     0937  3461               	retlw	97
   504     0938  3479               	retlw	121
   505     0939  342E               	retlw	46
   506     093A  340A               	retlw	10
   507     093B  3400               	retlw	0
   508     093C                     __end_ofmain@text:
   509     0006                     _PORTB          set	6
   510     001A                     _RCREG          set	26
   511     0019                     _TXREG          set	25
   512     0007                     _PORTC          set	7
   513     0032                     _RB2            set	50
   514     0030                     _RB0            set	48
   515     0031                     _RB1            set	49
   516     0065                     _RCIF           set	101
   517     0064                     _TXIF           set	100
   518     00C4                     _CREN           set	196
   519     00C7                     _SPEN           set	199
   520     0086                     _TRISB          set	134
   521     0099                     _SPBRG          set	153
   522     0087                     _TRISC          set	135
   523     04C5                     _TXEN           set	1221
   524     04C4                     _SYNC           set	1220
   525     04C6                     _TX9            set	1222
   526                           
   527                           	psect	cinit
   528     07FC                     start_initialization:	
   529                           ; #config settings
   530                           
   531     07FC                     __initialization:
   532     07FC                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535     07FC                     __end_of__initialization:
   536     07FC  0183               	clrf	3
   537     07FD  120A  118A  2F39   	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	cstackCOMMON
   540     0070                     __pcstackCOMMON:
   541     0070                     ?_UART_TxChar:
   542     0070                     ?_UART_RxChar:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_send16Bit:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?___aldiv:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     UART_TxChar@ch:	
   555                           ; 4 bytes @ 0x0
   556                           
   557     0070                     send16Bit@dataByte:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ___aldiv@divisor:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ??_UART_TxChar:	
   564                           ; 4 bytes @ 0x0
   565                           
   566     0070                     ??_UART_RxChar:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571     0070                     	ds	1
   572     0071                     ??_send16Bit:
   573                           
   574                           ; 1 bytes @ 0x1
   575     0071                     	ds	3
   576     0074                     ___aldiv@dividend:
   577                           
   578                           ; 4 bytes @ 0x4
   579     0074                     	ds	1
   580     0075                     send16Bit@address:
   581                           
   582                           ; 1 bytes @ 0x5
   583     0075                     	ds	1
   584     0076                     send16Bit@word:
   585                           
   586                           ; 2 bytes @ 0x6
   587     0076                     	ds	2
   588     0078                     send16Bit@i:
   589     0078                     ??___aldiv:	
   590                           ; 2 bytes @ 0x8
   591                           
   592                           
   593                           ; 1 bytes @ 0x8
   594     0078                     	ds	2
   595     007A                     ?_display4Chars:
   596     007A                     display4Chars@c2:	
   597                           ; 1 bytes @ 0xA
   598                           
   599                           
   600                           ; 1 bytes @ 0xA
   601     007A                     	ds	1
   602     007B                     display4Chars@c3:
   603                           
   604                           ; 1 bytes @ 0xB
   605     007B                     	ds	1
   606     007C                     display4Chars@c4:
   607                           
   608                           ; 1 bytes @ 0xC
   609     007C                     	ds	1
   610     007D                     display4Chars@c1:
   611     007D                     ??_display4Chars:	
   612                           ; 1 bytes @ 0xD
   613                           
   614                           
   615                           ; 1 bytes @ 0xD
   616     007D                     	ds	1
   617     007E                     ??_displayCount:
   618     007E                     ??_main:	
   619                           ; 1 bytes @ 0xE
   620                           
   621                           
   622                           	psect	cstackBANK0
   623     0020                     __pcstackBANK0:	
   624                           ; 1 bytes @ 0xE
   625                           
   626     0020                     ?_displayCount:
   627     0020                     displayCount@count:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0020                     ___aldiv@counter:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635     0020                     	ds	1
   636     0021                     displayCount@suffix:
   637     0021                     ___aldiv@sign:	
   638                           ; 1 bytes @ 0x1
   639                           
   640                           
   641                           ; 1 bytes @ 0x1
   642     0021                     	ds	1
   643     0022                     displayCount@letter:
   644     0022                     ___aldiv@quotient:	
   645                           ; 1 bytes @ 0x2
   646                           
   647                           
   648                           ; 4 bytes @ 0x2
   649     0022                     	ds	4
   650     0026                     ?_UART_Init:
   651     0026                     UART_Init@baudRate:	
   652                           ; 1 bytes @ 0x6
   653                           
   654                           
   655                           ; 4 bytes @ 0x6
   656     0026                     	ds	4
   657     002A                     ??_UART_Init:
   658                           
   659                           ; 1 bytes @ 0xA
   660     002A                     	ds	8
   661     0032                     main@input:
   662                           
   663                           ; 2 bytes @ 0x12
   664     0032                     	ds	2
   665     0034                     main@c:
   666                           
   667                           ; 1 bytes @ 0x14
   668     0034                     	ds	1
   669     0035                     main@i:
   670                           
   671                           ; 2 bytes @ 0x15
   672     0035                     	ds	2
   673                           
   674                           	psect	maintext
   675     0739                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
