

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 10:59:50 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     001A                     _RCREG          set	26
   178     0019                     _TXREG          set	25
   179     0007                     _PORTC          set	7
   180     0065                     _RCIF           set	101
   181     0064                     _TXIF           set	100
   182     00C4                     _CREN           set	196
   183     00C7                     _SPEN           set	199
   184     0099                     _SPBRG          set	153
   185     0087                     _TRISC          set	135
   186     04C5                     _TXEN           set	1221
   187     04C4                     _SYNC           set	1220
   188     04C6                     _TX9            set	1222
   189                           
   190                           	psect	cinit
   191     07FC                     start_initialization:	
   192                           ; #config settings
   193                           
   194     07FC                     __initialization:
   195     07FC                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198     07FC                     __end_of__initialization:
   199     07FC  0183               	clrf	3
   200     07FD  120A  118A  2EEE   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	cstackCOMMON
   203     0070                     __pcstackCOMMON:
   204     0070                     ?_UART_TxChar:
   205     0070                     ?_UART_RxChar:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?___aldiv:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     UART_TxChar@ch:	
   215                           ; 4 bytes @ 0x0
   216                           
   217     0070                     ___aldiv@divisor:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ??_UART_TxChar:	
   221                           ; 4 bytes @ 0x0
   222                           
   223     0070                     ??_UART_RxChar:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228     0070                     	ds	4
   229     0074                     ___aldiv@dividend:
   230                           
   231                           ; 4 bytes @ 0x4
   232     0074                     	ds	4
   233     0078                     ??___aldiv:
   234                           
   235                           ; 1 bytes @ 0x8
   236     0078                     	ds	1
   237     0079                     ??_main:
   238                           
   239                           	psect	cstackBANK0
   240     0020                     __pcstackBANK0:	
   241                           ; 1 bytes @ 0x9
   242                           
   243     0020                     ___aldiv@counter:
   244                           
   245                           ; 1 bytes @ 0x0
   246     0020                     	ds	1
   247     0021                     ___aldiv@sign:
   248                           
   249                           ; 1 bytes @ 0x1
   250     0021                     	ds	1
   251     0022                     ___aldiv@quotient:
   252                           
   253                           ; 4 bytes @ 0x2
   254     0022                     	ds	4
   255     0026                     ?_UART_Init:
   256     0026                     UART_Init@baudRate:	
   257                           ; 1 bytes @ 0x6
   258                           
   259                           
   260                           ; 4 bytes @ 0x6
   261     0026                     	ds	4
   262     002A                     ??_UART_Init:
   263                           
   264                           ; 1 bytes @ 0xA
   265     002A                     	ds	8
   266     0032                     main@countD:
   267                           
   268                           ; 2 bytes @ 0x12
   269     0032                     	ds	2
   270     0034                     main@countE:
   271                           
   272                           ; 2 bytes @ 0x14
   273     0034                     	ds	2
   274     0036                     main@countF:
   275                           
   276                           ; 2 bytes @ 0x16
   277     0036                     	ds	2
   278     0038                     main@c_51:
   279                           
   280                           ; 1 bytes @ 0x18
   281     0038                     	ds	1
   282                           
   283                           	psect	maintext
   284     06EE                     __pmaintext:	
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 51 in file "main.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;  c               1   24[BANK0 ] unsigned char 
   295 ;;  input          10    0        unsigned char [10]
   296 ;;  countF          2   22[BANK0 ] int 
   297 ;;  countE          2   20[BANK0 ] int 
   298 ;;  countD          2   18[BANK0 ] int 
   299 ;;  i               2    0        int 
   300 ;;  c               1    0        unsigned char 
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2, status,0, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       7       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         0       7       0       0       0
   314 ;;Total ram usage:        7 bytes
   315 ;; Hardware stack levels required when called: 2
   316 ;; This function calls:
   317 ;;		_UART_Init
   318 ;;		_UART_RxChar
   319 ;;		_UART_TxChar
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325     06EE                     _main:	
   326                           ;psect for function _main
   327                           
   328     06EE                     l755:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   331                           
   332                           
   333                           ;main.c: 56:         }
   334     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   335     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   336     06F0  01B2               	clrf	main@countD
   337     06F1  01B3               	clrf	main@countD+1
   338     06F2  01B4               	clrf	main@countE
   339     06F3  01B5               	clrf	main@countE+1
   340     06F4  01B6               	clrf	main@countF
   341     06F5  01B7               	clrf	main@countF+1
   342     06F6                     l757:
   343                           
   344                           ;main.c: 58:         if(c == 'D'){
   345     06F6  3000               	movlw	0
   346     06F7  00A9               	movwf	UART_Init@baudRate+3
   347     06F8  3000               	movlw	0
   348     06F9  00A8               	movwf	UART_Init@baudRate+2
   349     06FA  3025               	movlw	37
   350     06FB  00A7               	movwf	UART_Init@baudRate+1
   351     06FC  3080               	movlw	128
   352     06FD  00A6               	movwf	UART_Init@baudRate
   353     06FE  120A  118A  2699  120A  118A  	fcall	_UART_Init
   354     0703                     l759:
   355                           
   356                           ;main.c: 61:         else if(c == 'E'){;main.c: 62:             countE++;
   357     0703  120A  118A  2685  120A  118A  	fcall	_UART_RxChar
   358     0708  1283               	bcf	3,5	;RP0=0, select bank0
   359     0709  1303               	bcf	3,6	;RP1=0, select bank0
   360     070A  00B8               	movwf	main@c_51
   361     070B                     l761:
   362                           
   363                           ;main.c: 63:         }
   364     070B  0838               	movf	main@c_51,w
   365     070C  120A  118A  268E  120A  118A  	fcall	_UART_TxChar
   366     0711                     l763:
   367                           
   368                           ;main.c: 65:             countF++;
   369     0711  300A               	movlw	10
   370     0712  1283               	bcf	3,5	;RP0=0, select bank0
   371     0713  1303               	bcf	3,6	;RP1=0, select bank0
   372     0714  0638               	xorwf	main@c_51,w
   373     0715  1D03               	btfss	3,2
   374     0716  2F18               	goto	u331
   375     0717  2F19               	goto	u330
   376     0718                     u331:
   377     0718  2F1A               	goto	l767
   378     0719                     u330:
   379     0719  2F42               	goto	l779
   380     071A                     l767:
   381                           
   382                           ;main.c: 70:     UART_TxChar('#');
   383     071A  3044               	movlw	68
   384     071B  0638               	xorwf	main@c_51,w
   385     071C  1D03               	btfss	3,2
   386     071D  2F1F               	goto	u341
   387     071E  2F20               	goto	u340
   388     071F                     u341:
   389     071F  2F27               	goto	l771
   390     0720                     u340:
   391     0720                     l769:
   392                           
   393                           ;main.c: 71: 
   394     0720  3001               	movlw	1
   395     0721  07B2               	addwf	main@countD,f
   396     0722  1803               	skipnc
   397     0723  0AB3               	incf	main@countD+1,f
   398     0724  3000               	movlw	0
   399     0725  07B3               	addwf	main@countD+1,f
   400                           
   401                           ;main.c: 72:     UART_TxChar(countD);
   402     0726  2F03               	goto	l759
   403     0727                     l771:
   404     0727  3045               	movlw	69
   405     0728  0638               	xorwf	main@c_51,w
   406     0729  1D03               	btfss	3,2
   407     072A  2F2C               	goto	u351
   408     072B  2F2D               	goto	u350
   409     072C                     u351:
   410     072C  2F34               	goto	l775
   411     072D                     u350:
   412     072D                     l773:
   413                           
   414                           ;main.c: 74:     UART_TxChar(countE);
   415     072D  3001               	movlw	1
   416     072E  07B4               	addwf	main@countE,f
   417     072F  1803               	skipnc
   418     0730  0AB5               	incf	main@countE+1,f
   419     0731  3000               	movlw	0
   420     0732  07B5               	addwf	main@countE+1,f
   421                           
   422                           ;main.c: 75: 
   423     0733  2F03               	goto	l759
   424     0734                     l775:
   425     0734  3046               	movlw	70
   426     0735  0638               	xorwf	main@c_51,w
   427     0736  1D03               	btfss	3,2
   428     0737  2F39               	goto	u361
   429     0738  2F3A               	goto	u360
   430     0739                     u361:
   431     0739  2F41               	goto	l48
   432     073A                     u360:
   433     073A                     l777:
   434                           
   435                           ;main.c: 77: }
   436     073A  3001               	movlw	1
   437     073B  07B6               	addwf	main@countF,f
   438     073C  1803               	skipnc
   439     073D  0AB7               	incf	main@countF+1,f
   440     073E  3000               	movlw	0
   441     073F  07B7               	addwf	main@countF+1,f
   442     0740  2F03               	goto	l759
   443     0741                     l48:
   444     0741  2F03               	goto	l759
   445     0742                     l779:
   446     0742  3023               	movlw	35
   447     0743  120A  118A  268E  120A  118A  	fcall	_UART_TxChar
   448     0748  1283               	bcf	3,5	;RP0=0, select bank0
   449     0749  1303               	bcf	3,6	;RP1=0, select bank0
   450     074A  0832               	movf	main@countD,w
   451     074B  120A  118A  268E  120A  118A  	fcall	_UART_TxChar
   452     0750  1283               	bcf	3,5	;RP0=0, select bank0
   453     0751  1303               	bcf	3,6	;RP1=0, select bank0
   454     0752  0834               	movf	main@countE,w
   455     0753  120A  118A  268E  120A  118A  	fcall	_UART_TxChar
   456     0758  1283               	bcf	3,5	;RP0=0, select bank0
   457     0759  1303               	bcf	3,6	;RP1=0, select bank0
   458     075A  0836               	movf	main@countF,w
   459     075B  120A  118A  268E  120A  118A  	fcall	_UART_TxChar
   460     0760                     l53:
   461     0760  120A  118A  2800   	ljmp	start
   462     0763                     __end_of_main:
   463                           
   464                           	psect	text1
   465     068E                     __ptext1:	
   466 ;; *************** function _UART_TxChar *****************
   467 ;; Defined at:
   468 ;;		line 37 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;  ch              1    wreg     unsigned char 
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  ch              1    0[COMMON] unsigned char 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         1       0       0       0       0
   484 ;;      Temps:          0       0       0       0       0
   485 ;;      Totals:         1       0       0       0       0
   486 ;;Total ram usage:        1 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495     068E                     _UART_TxChar:	
   496                           ;psect for function _UART_TxChar
   497                           
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _UART_TxChar: [wreg]
   501                           ;UART_TxChar@ch stored from wreg
   502     068E  00F0               	movwf	UART_TxChar@ch
   503     068F                     l745:
   504     068F                     l30:	
   505                           ;main.c: 37: };main.c: 38: ;main.c: 39: void main(void)
   506                           
   507     068F  1283               	bcf	3,5	;RP0=0, select bank0
   508     0690  1303               	bcf	3,6	;RP1=0, select bank0
   509     0691  1E0C               	btfss	12,4	;volatile
   510     0692  2E94               	goto	u311
   511     0693  2E95               	goto	u310
   512     0694                     u311:
   513     0694  2E8F               	goto	l30
   514     0695                     u310:
   515     0695                     l32:
   516                           
   517                           ;main.c: 40: {
   518     0695  120C               	bcf	12,4	;volatile
   519     0696                     l747:
   520                           
   521                           ;main.c: 41:     char input[10];
   522     0696  0870               	movf	UART_TxChar@ch,w
   523     0697  0099               	movwf	25	;volatile
   524     0698                     l33:
   525     0698  0008               	return
   526     0699                     __end_of_UART_TxChar:
   527                           
   528                           	psect	text2
   529     0685                     __ptext2:	
   530 ;; *************** function _UART_RxChar *****************
   531 ;; Defined at:
   532 ;;		line 44 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      unsigned char 
   539 ;; Registers used:
   540 ;;		wreg
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     0685                     _UART_RxChar:	
   560                           ;psect for function _UART_RxChar
   561                           
   562     0685                     l749:	
   563                           ;incstack = 0
   564                           ; Regs used in _UART_RxChar: [wreg]
   565                           
   566     0685                     l36:	
   567                           ;main.c: 46:     UART_Init(9600);
   568                           
   569     0685  1283               	bcf	3,5	;RP0=0, select bank0
   570     0686  1303               	bcf	3,6	;RP1=0, select bank0
   571     0687  1E8C               	btfss	12,5	;volatile
   572     0688  2E8A               	goto	u321
   573     0689  2E8B               	goto	u320
   574     068A                     u321:
   575     068A  2E85               	goto	l36
   576     068B                     u320:
   577     068B                     l38:
   578                           
   579                           ;main.c: 47: 
   580     068B  128C               	bcf	12,5	;volatile
   581     068C                     l751:
   582                           
   583                           ;main.c: 48:     while(1)
   584     068C  081A               	movf	26,w	;volatile
   585     068D                     l39:
   586     068D  0008               	return
   587     068E                     __end_of_UART_RxChar:
   588                           
   589                           	psect	text3
   590     0699                     __ptext3:	
   591 ;; *************** function _UART_Init *****************
   592 ;; Defined at:
   593 ;;		line 20 in file "main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  baudRate        4    6[BANK0 ] long 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       4       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       8       0       0       0
   610 ;;      Totals:         0      12       0       0       0
   611 ;;Total ram usage:       12 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 1
   614 ;; This function calls:
   615 ;;		___aldiv
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     0699                     _UART_Init:	
   622                           ;psect for function _UART_Init
   623                           
   624     0699                     l729:	
   625                           ;incstack = 0
   626                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   627                           
   628                           
   629                           ;main.c: 20: ;main.c: 21: ;main.c: 23: }
   630     0699  3080               	movlw	128
   631     069A  1683               	bsf	3,5	;RP0=1, select bank1
   632     069B  1303               	bcf	3,6	;RP1=0, select bank1
   633     069C  0087               	movwf	7	;volatile
   634     069D                     l731:
   635                           
   636                           ;main.c: 24: 
   637     069D  1283               	bcf	3,5	;RP0=0, select bank0
   638     069E  1303               	bcf	3,6	;RP1=0, select bank0
   639     069F  0187               	clrf	7	;volatile
   640     06A0                     l733:
   641                           
   642                           ;main.c: 26: {
   643     06A0  1683               	bsf	3,5	;RP0=1, select bank1
   644     06A1  1303               	bcf	3,6	;RP1=0, select bank1
   645     06A2  1318               	bcf	24,6	;volatile
   646     06A3                     l735:
   647                           
   648                           ;main.c: 27:     while(TXIF==0);
   649     06A3  1218               	bcf	24,4	;volatile
   650     06A4                     l737:
   651                           
   652                           ;main.c: 28:     TXIF = 0;
   653     06A4  1698               	bsf	24,5	;volatile
   654     06A5                     l739:
